Отметка времени,Экран,Первый раздел,Второй раздел,Третий Раздел,Четвертый Раздел,Номер слайда,Название слайда,Сопроводительный текст,"Вложения (картинки, инфографики, видео)",Фамилия исполнителя,Первый раздел,Второй раздел,Третий раздел,Номер слайда,Название слайда,Сопроводительный текст,"Вложения (Картинки, Инфографики, Видео)",Фамилия исполнителя,Первый раздел,Второй раздел,Третий раздел,Номер слайда,Название слайда,Сопроводительный текст,"Вложения (Картинки, Инфографики, Видео)",Фамилия исполнителя,Первый раздел,Второй раздел,Номер слайда,Название слайда,Сопроводительный текст,"Вложения (Картинки, Инфографики, Видео)",Фамилия исполнителя
7.12.2018 16:52:02,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Сәтті қадам»,Нет,3,Сәтті қадам,"Реализация проекта направлена на трудовую  и образовательную социализацию молодежи, выпускников школ, не принимавших участие в ЕНТ и не преодолевших пороговый уровень при сдаче ЕНТ и выпускников ВУЗов и ТиПО из числа детей-сирот.","https://drive.google.com/open?id=1X3lbG2M4xFkjfCYz2EvdwA1oDzhGk1Px, https://drive.google.com/open?id=1YMN4rxeBVn3-sOFocyZEe3AeMKB5Rj4R",Куанышбекова Жансая ,,,,,,,
7.12.2018 17:02:03,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Digital nation»,Нет,4,Digital nation ,"Проект реализуется в рамках государственной программы «Цифровой Казахстан» озвученной Главой государства. В рамках государственной программы МК «Жас Отан» разработал молодежный проект «Digital Nation», целью которого является популяризация цифровых технологий и их возможностей, раскрытие потенциала молодежи путем их активного вовлечения в цифровую среду.","https://drive.google.com/open?id=1r3ILf32NvHoHAs1-iFmFVoIKAeUhBtE7, https://drive.google.com/open?id=1w-CjToUlFHc0_IIhU1Fl_0lW-R5Gee6R",Куанышбекова Жансая,,,,,,,
7.12.2018 17:04:37,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,История,IV Съезд,Нет,1,«Жас Отан» Жастар қанатының IV Съезі/ IV Съезд Молодежного крыла «Жас Отан» ," Русс: 
IV очередной Съезд Молодежного крыла «Жас Отан» стал самым крупным событием в молодежной политике страны за 2018 год. 28-29 марта 2018 года в Астане под девизом «Мы меняем мир» собрались более 1500 молодых лидеров со всех регионов страны. Съезд МК «Жас Отан» впервые в Казахстане транслировался в формате VR (virtual reality) или ""виртуальной реальности"", что полностью соответствует духу объявленной Третьей модернизации. Не только присутствующие в зале могли видеть происходящее на 360 градусов вокруг, но и любой пользователь Интернета в мире мог присоединиться и посмотреть проходящий в столице Казахстана молодежный форум в режиме реального времени. В завершение Съезда был принят итоговый документ «Жаңа әлемге жол саламыз», в котором отражено видение «Жас Отан» дальнейшего развития организации и поставили первоочередные и стратегические задачи по участию в системных процессах модернизации, которые происходят в стране.

Каз:
""Жас Отан"" жастар қанатының IV кезекті Съезі елімізде 2018 жылғы жастар саясатындағы ең ірі оқиға болды. 28-29 наурызда Астанада ""Біз әлемді өзгертеміз"" ұранымен еліміздің барлық өңірлерінен 1500-ден астам жас көшбасшы жиналды. ""Жас Отан"" ЖҚ Съезі Қазақстанда алғаш рет VR (virtual reality) немесе ""Виртуалды шындық"" форматында көрсетілді, бұл жарияланған Үшінші жаңғырту рухына толық сәйкес келеді. Қазақстанның елордасында өтіп жатқан Съезді залдағы қатысушылар ғана емес, әлемдегі кез келген Интернет пайдаланушы 360 градуста  нақты уақыт режимінде көруге мүмкіндік алды. Съезд соңында ""Жаңа әлемге жол саламыз"" атты қорытынды құжат қабылданды, онда ""Жас Отан"" ұйымның одан әрі дамуының көрінісі және елде болып жатқан жаңғыртудың жүйелі процестеріне жастардың қатысуы бойынша бірінші кезектегі стратегиялық міндеттер қойылған. 
","https://drive.google.com/open?id=1XZMr6Z5NqCjN3Nymyi2uwR52rCDK_dI5, https://drive.google.com/open?id=1rWfN0_EhBvKOyy23lJFOsB0UG61SNw_S",Меруерт Буркитбаева,,,,,,,
7.12.2018 17:06:16,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Nurintech»,Нет,4,Nurintech ,"Республиканский молодежный конкурс инновационных проектов «NURINTECH» был инициирован по поручению Главы государства, Председателя партии «Нұр Отан» Нурсултана Назарбаева. 

Основной целью проекта является определение наиболее перспективных инноваций и технологий для обеспечения устойчивого роста экономики страны и создание условий для раскрытия и реализации творческих способностей и потенциала молодежи путем вовлечения в научную и инновационную деятельность.

Конкурс оказывает содействие в продвижении отечественных инновационных проектов на международных конкурсах инноваций.
","https://drive.google.com/open?id=1GpDq-sViZw5Iziaxe5IEy1XJ7afn7OmS, https://drive.google.com/open?id=1T0ik638i7ZLyMXOeAj2V-8jPR2Sd7-Cz, https://drive.google.com/open?id=1rCR56Z9VjZkeEOkxjxnPoqFZjd2UViVZ, https://drive.google.com/open?id=1gb8T8iIeKrWQvJSFalIcbBWRFOnOpcOn",Куанышбекова Жансая ,,,,,,,
7.12.2018 17:09:34,ПАРТИЯ «НҰР ОТАН»,ЦЕННОСТИ ПАРТИИ,Поступление на работу в партию,Нет,Нет,1,Партийные кадры,,"https://drive.google.com/open?id=1rmcBPNxcc8lj_1rJMXw3_os_vWdogNXF, https://drive.google.com/open?id=1UrKVE2jy1aPCtm90cMrkcIMp5ySTzjzy, https://drive.google.com/open?id=1eFDS3q-8gs0ZeePYUa7sYnxcECQ_YY_O",Жуманов,,,,,,,,,,,,,,,,,,,,,,,
7.12.2018 17:09:32,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Talks,2,"Инициативы, изменившие Казахстан",,"https://drive.google.com/open?id=1f-s0v6KsPs7Km-wnd0bB8Slfsj8A65fT, https://drive.google.com/open?id=1LfItKC4es0ZsjRwPlsg7FlBrs8BlCe0D, https://drive.google.com/open?id=1M_XLqOP2N-Z9G3pD740PsPS9imqqZCho, https://drive.google.com/open?id=1aX9WfL_5ZCWAJwtlf1dPQ4hu85Vxh_8A, https://drive.google.com/open?id=1vkuPRS_MtMw2mIFvBTgdgYXc7OLwcffh",Шакенов,,,,,,,,,,,,,,,
7.12.2018 17:10:09,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Бизнес-ментор»,Нет,7,Бизнес ментор ," «Бизнес - ментор» это мобильное приложение направленное на поддержку начинающих бизнесменов и стартаперов. Пройдя регистрацию каждый участник сможет непосредственно работать, консультироваться и советоваться с успешным бизнесменами страны - менторами. В рамках данного проекта запланированы публичные лекции, на которых профессионалы своего дела будут делиться с молодежью опытом и навыками.","https://drive.google.com/open?id=1fomrelKLtjHou2vVQ8vKY86t7g-ss_O5, https://drive.google.com/open?id=10LVup88j-u_bZB_CZwa1ceih3sXDqQs4",Куанышбекова Жансая ,,,,,,,
7.12.2018 17:10:28,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Talks,3,Современная казахстанская культура в глобальном мире: истории успехов,,"https://drive.google.com/open?id=1j_mXp7numl3k0_t1Eq_uDJ4Tf0_FhYdb, https://drive.google.com/open?id=1rq6ZooGJpWoRSQ-hOlFl8qhnHoYCHx97, https://drive.google.com/open?id=1Oh-3IXVOrGtUgJ6qPiuAIh2cRRhD_yzq, https://drive.google.com/open?id=1EbnhK2J1d1gJ1OIGOswwLwVhU5SoRKfh",Шакенов,,,,,,,,,,,,,,,
7.12.2018 17:14:56,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«J Library»,Нет,8,J-Library,"J-Library - база 10 000 книг на трёх языках (казахском, русском, английском), рекомендованные к прочтению каждому казахстанцу. Проект направлен на популяризацию чтения книг среди молодежи. Пользователь, который пожелает прочесть книгу переходит по внешней ссылке на другой сервер и читает книгу онлайн.","https://drive.google.com/open?id=1CODHlwiyq8mgivW81HXbuBpxwfehxfs5, https://drive.google.com/open?id=1rq6wE_inFwTnopQCI4SHwyTezOdvzLBR",Куанышбекова Жансая ,,,,,,,
7.12.2018 17:17:56,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Структура,Председатель МК «Жас Отан» Сундетбаев Д. М.,Нет,1,"Председатель МК ""Жас Отан""/ ""Жас Отан"" ЖҚ Төрағасы","Русс: 
Председатель Молодежного крыла ""Жас Отан"" - Сундетбаев Данияр Манарбекулы

Каз:
""Жас Отан"" Жастар қанатының Төрағасы - Сүндетбаев Данияр Манарбекұлы",https://drive.google.com/open?id=1tYaBYhgS1HF8_1_9GEiEfWec2ad_NnJB,Меруерт Буркитбаева,,,,,,,
7.12.2018 17:19:46,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Серпін жастары»,Нет,9,Серпін жастары,"Социальная программа «Серпін-2050» реализуется с 2014 года с целью обучить и трудоустроить молодежь из южных регионов страны (Алматинской, Южно-Казахстанской, Жамбылской, Кызылординской, Мангистауской областей) с избытком трудовых ресурсов на востоке, севере и западе Казахстана – в регионах, испытывающих дефицит кадров.
Главная задача Проекта — содействие трудовой занятости молодежи и равномерное распределение образовательных и трудовых ресурсов в Республике. Социальный проект «Серпін-2050» входит в число приоритетных задач, поставленных Главой государства Нурсултаном Назарбаевым в Стратегии «Казахстан-2050».","https://drive.google.com/open?id=1ADCw-2YK41d51OlAShvc5phBxfqM9qbt, https://drive.google.com/open?id=1ROYaei4hTqj7-C6IcRNY0zKnG2Xa61Zu, https://drive.google.com/open?id=1d-SdhNSGxj19hApuH7Vd5NELB4bIiEbi, https://drive.google.com/open?id=15j5yLlSnLYkAXIfo_ZNcKByKsGiEPJwa",Куанышбекова Жансая ,,,,,,,
7.12.2018 17:21:30,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Talks,4,"Книга, которая изменила мою жизнь",,"https://drive.google.com/open?id=1xTL8UzgTA7_cS7qKez8Pe-fDLwTytGNv, https://drive.google.com/open?id=1iW52052TRFDb7zWaNh95wyzMH8MJC0JH, https://drive.google.com/open?id=1QbuqDu2Vk1jLzLkwWmL1nHTr8EKaLA-S, https://drive.google.com/open?id=1RFTiGoKkByvQr3UrHlQAg-DC52h7hW0_",Шакенов,,,,,,,,,,,,,,,
7.12.2018 17:22:32,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Talks,5,Астана: история успеха,,"https://drive.google.com/open?id=1yd18zo7-Dn6DtafDs2tJLKEB1mzxHk2F, https://drive.google.com/open?id=1_1JVlQwaeVfuww5K3ofblKEW-pJZfL3_, https://drive.google.com/open?id=1rZdOJmeteBf18p0esCXWIlxEkvhVObE5, https://drive.google.com/open?id=1le5zilN95sZu3FHEYP-UtjxlnyYW2KNx",Шакенов,,,,,,,,,,,,,,,
7.12.2018 17:24:57,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Структура,Исполнительный секретариат Кәрібек Д.Ж.,Нет,1,"Исполнительный секретарь МК ""Жас Отан""/ ""Жас Отан"" ЖҚ атқарушы хатшысы ","Исполнительный секретарь Молодежного крыла ""Жас Отан"" - Кәрібек Дәулет Жамаубайұлы
 ""Жас Отан"" Жастар қанатының атқарушы хатшысы - Кәрібек Дәулет Жамаубайұлы",https://drive.google.com/open?id=1c1L1HeatBr972O_F-NrWMSzMONS_as3v,Меруерт Буркитбаева,,,,,,,
7.12.2018 17:25:52,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Информационно-разъяснительные материалы,Инфографика по Посланию Президента РК,1,Инфографика ,,"https://drive.google.com/open?id=1TP63QlRQuNPAMQE4Y8no43cfSn9lHYZ5, https://drive.google.com/open?id=1U-1FXbK1iaisx823l1DHdu3KLaDYdqaz, https://drive.google.com/open?id=1D86mR5dwF_KgwrjJeZ-4wDiQe_xVUtF8, https://drive.google.com/open?id=1KSfgpkfUuPDzPyF6wb-jl83idalCZ4j_, https://drive.google.com/open?id=1qY4YvLmw5Zlr95I9YCE_aN23mxTnInNi, https://drive.google.com/open?id=10Bp1Bvnjqw8zH9IVAnPeSRwcHJZEBT6C, https://drive.google.com/open?id=11AoU4lHxj-6Gocgy4GNjkcasPiRTUFVj",Шакенов,,,,,,,,,,,,,,,
7.12.2018 17:27:13,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Гульдене бер-туған ел»,Нет,10,Гүлдене бер туған ел,"Проект «Гүлдене бер, туған ел!» носит социально-экономический характер. Данный проект решает вопросы большого оттока молодежи в соседние вузы страны, образования, миграции молодежи, трудоустройства.
Реализация проекта направлена на формирование системы профессиональной ориентации выпускников школ. Снижение учебной миграции молодежи в приграничных регионах Казахстана, повышение привлекательности для молодежи рынка труда и образования по месту жительства.","https://drive.google.com/open?id=1IMjK9YQiwxSe1owppwu3lEB_6hQ3BZb2, https://drive.google.com/open?id=17pB3VR2B3CcqPIz6reEgl0ZoYQW6qd_l, https://drive.google.com/open?id=1-TrmzcHRyxTLyEnwjT5PgOxuAYtT9C_r",Куанышбекова Жансая ,,,,,,,
7.12.2018 17:31:41,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Информационно-разъяснительные материалы,Инфографика по Посланию Президента РК,2,Информационные материалы,,"https://drive.google.com/open?id=17uT5eGL_0maYqb0oH-iUxLsyLuTZh_wr, https://drive.google.com/open?id=18V58MLRvwGb31euk8urqI2m7dX7MlDTq, https://drive.google.com/open?id=1mOMo5vwl-khhcpp02T-GjEoQIrUWAfGH, https://drive.google.com/open?id=1vVQs3RtjaEoDrxtDqhPR7751XJEIpJGj",Шакенов,,,,,,,,,,,,,,,
7.12.2018 17:33:15,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Информационно-разъяснительные материалы,Инфографика по Посланию Президента РК,2,Информационные материалы,Надо добавить к предыдущим файлам,https://drive.google.com/open?id=1iUEXu0REwHItDg1nNoxiF8CDX51fO7lh,Шакенов,,,,,,,,,,,,,,,
7.12.2018 17:33:56,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Жастар-ауылға!»,Нет,11,Жастар ауылға,"
Проект «Жастар ауылға» направлен на обучение сельской молодежи предпринимательским навыкам, в том числе принципам формирования сельскохозяйственных кооперативов, а также сопровождению их бизнес - проектов. 
","https://drive.google.com/open?id=1FLynTU-uFpVGjZfJ2HFmuzXNeLh74RUf, https://drive.google.com/open?id=1A0FxH7D-FwKymeS64DJdtJzwD0T-qObx",Куанышбекова Жансая ,,,,,,,
7.12.2018 18:12:07,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«English for Jastar»,Нет,1,English for Jastar казакша,Жоба жастардың ағылшын тіліне деген қызығушылықтарын арттыру мақсатында шетелден ауылдық мектептерге ағылшын тілі студенттері мен мұғалімдерін мерзімдік тәжірибеге тарту арқылы  білім алушылардың тілдік кедергілерін еңсеру және шет тілдерін үйренуге ынталандыруға бағытталған жоба,,Куанышбекова Жансая ,,,,,,,
7.12.2018 18:14:44,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Центры распространения знаний»,Нет,2,Центры распространения знаний казакша,"Өскелең ұрпақтың рухани, инттектуалдық өсуіне қажеттіліктерін қанағаттандыру және шығармашылық дамуына қолайлы жағдай жасау үшін қазіргі қоғамдық кітапханаларды «Білім беру Орталықтарына» жанғырту.

Жоба аймақтық кітапханалды базалық элементтерінің бірі, білім беру және қалалық ақпараттық инфрақұрылымын орындайтын, маңызды әлеуметтік және коммуникативтік функцияларын орындайтын «Білім беру Орталықтарына» жанғыртуын және негізгі ұстанымдарын айқындайды.",,Куанышбекова Жансая ,,,,,,,
7.12.2018 18:15:58,ПАРТИЯ «НҰР ОТАН»,ПРОЕКТЫ ПАРТИИ,СТРАТЕГИЧЕСКИЕ ПРОЕКТЫ,ПРОЕКТЫ ПО ПОДДЕРЖКИ МСБ,Нет,4,Паспорт проекта Геоинформационный онлайн сервис,,"https://drive.google.com/open?id=1VEgodGZkTHbD-FYz7DcVcY32q_gezHCk, https://drive.google.com/open?id=18B87cxt5CGGRj1DzyKjqvc-r0WH4Dm3S",Галиев Б.С.,,,,,,,,,,,,,,,,,,,,,,,
7.12.2018 18:16:28,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Сәтті қадам»,Нет,3,Сәтті қадам қазақша,«Сәтті қадам» - жобасы Ұлттық біріңғай тестілеу тапсыру барысында шекті деңгейді жинай алмаған немесе мүлдем қатыспаған мектеп түлектерін және ЖОО мен ТжКБ түлектері болып табылатын жетім балалардың әрі қарай оқуын жалғастыруға немесе жұмысқа орналастыруға ықпалдасуға бағытталған. ,,Куанышбекова Жансая ,,,,,,,
7.12.2018 18:19:59,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Digital nation»,Нет,4,Digital nation казакша ,"""Digital Nation"" Жобасы 
Мемлекет басшысы атап өткен «Цифрлы Қазақстан» мемлекеттік бағдарламасын жүзеге асыру аясында, «Жас Отан» Жастар қанаты жастар арасында цифрлы технологияларды және олардың мүмкіндіктерін дамыту, жастардың  потенциалын цифрлық ортаға белсенді тарту мақсатында «Digital Nation» жастар жобасы әзірлеген болатын. ",,Куанышбекова Жансая ,,,,,,,
7.12.2018 18:20:10,ПАРТИЯ «НҰР ОТАН»,ПРОЕКТЫ ПАРТИИ,СТРАТЕГИЧЕСКИЕ ПРОЕКТЫ,ПРОЕКТЫ В РАМКАХ «РУХАНИ ЖАҢҒЫРУ»,Нет,5,Паспорт проекта Центр распространения знаний,,"https://drive.google.com/open?id=1kjs05SNAiBWA1ofto0pkdLE3hNyq3KZj, https://drive.google.com/open?id=1iGDQiu4r-Mvj6eQimuFKuGmcw0cYSGUE",Галиев Б.С.,,,,,,,,,,,,,,,,,,,,,,,
7.12.2018 18:21:48,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«J Library»,Нет,5,J-library казакша ,"
J-Library - бұл әрбір қазақстандық жасқа оқуға кеңес етілген үш тілдегі (қазақ, орыс, ағылшын) 10 000 кітаптан тұратын база. 

Жоба негізінен жастар арасында кітап оқу мәдениетін қалыптастыруға, жастар арасында кітапқа деген қызығушылықты арттыруға бағытталған.

Қосымшаны пайдаланушы, кітап оқуға ниетті жас ішкі сілтеме арқылы келесі серверге өтіп кітапты онлайн оқуға мүмкіндік алады.",,Куанышбекова Жансая ,,,,,,,
7.12.2018 18:21:50,ПАРТИЯ «НҰР ОТАН»,ПРОЕКТЫ ПАРТИИ,СТРАТЕГИЧЕСКИЕ ПРОЕКТЫ,ПРОЕКТЫ В РАМКАХ «РУХАНИ ЖАҢҒЫРУ»,Нет,1,Паспорт проекта Обучение английскому языку,,"https://drive.google.com/open?id=1o6n8IgMBJ_LHikYV1mxEvhV49ljx8vki, https://drive.google.com/open?id=1TndkqnTXs0mXIe16rGEar4KKAShJe3Sd",Галиев Б.С.,,,,,,,,,,,,,,,,,,,,,,,
7.12.2018 18:24:22,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Nurintech»,Нет,6,Nurintech казакша ,"«NURINTECH» республикалық жастар инновациялық жобалар байқауы Елбасы, «Нұр Отан» партиясынын Төрағасы Нұрсұлтан Назарбаевтың бастамасымен жүзеге асырылуда. Байқау еліміздің ең үздік жобаларын халықаралық инновациялық байқауларына қатысуға көмек көрсетеді.

Байқаудың мақсаты – еліміздің экономикасының тұрақты дамуын қамтамасыз ететін үздік жобалар мен технологияларды анықтау және ғылыми – инновациялық қызметке қызықтыру арқылы жастардың шығармашылық қабілеттілігін арттыру.

Байқау еліміздің ең үздік жобаларын халықаралық инновациялық байқауларына қатысуға көмек көрсетеді. ",,Куанышбекова Жансая ,,,,,,,
7.12.2018 18:26:09,ПАРТИЯ «НҰР ОТАН»,ПРОЕКТЫ ПАРТИИ,СТРАТЕГИЧЕСКИЕ ПРОЕКТЫ,Нет,Нет,1,Паспорт проекта Активизация проекта ППО,,"https://drive.google.com/open?id=1mbQCUuQOIyvs-jylYJ2RBZ9Mf8CmEHRO, https://drive.google.com/open?id=1e8yArlWAp7X9bqPVpJgHptqoar0UZpRS",Галиев Б.С.,,,,,,,,,,,,,,,,,,,,,,,
7.12.2018 18:26:17,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Бизнес-ментор»,Нет,7,Бизнес ментор казакша ,"«Бизнес - ментор» - бұл жас, кәсібін ашқан не ашқысы келетін жастарға арналған мобилді қосымша. Қосымшаға тіркелу арқылы кез-келген жас кәсіпкер, еліміздің табысты бизнесмендерінен - менторларынан араласып, кеңес сұрай алады. Жоба аясында жастарға өз тәжіриебесімен, білімімен бөлісу үшін қоғамдық лекцияларды өткізу жоспарланған.",,Куанышбекова Жансая ,,,,,,,
7.12.2018 18:27:56,ПАРТИЯ «НҰР ОТАН»,ПРОЕКТЫ ПАРТИИ,ПРОЕКТЫ ПО ТРАНСФОРМАЦИИ ДЕЯТЕЛЬНОСТИ ПАРТИИ,Нет,Нет,1,Паспорт проекта Лучшие социальные проекты ,,"https://drive.google.com/open?id=1em8nwVbMlTAiKhukHpQIoHVbKfWFbWwD, https://drive.google.com/open?id=1tXhnm7KPuyt79m0LOs_jAZa4K9du-xGu",Галиев Б.С.,,,,,,,,,,,,,,,,,,,,,,,
7.12.2018 18:28:25,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Серпін жастары»,Нет,9,Серпін жастары қазақша,"«Серпін-жастары» - жобасы «Мәңгілік ел жастары – индустрияға» – бағдарламасы арқылы білім алған түлектерді еліміздің  еңбек ресурстарына сұраныс көп батыс, шығыс және солтүстік аймақтарда білім алуға жағдай жасап, кейін сол жерлерде жұмыспен қамту және әлеуметтік бейімдеуді жеңілдетуге және әлеуметтік мәселелерді шешуге бағытталған.",,Куанышбекова Жансая ,,,,,,,
7.12.2018 18:31:07,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Жастар-ауылға!»,Нет,10,Жастар ауылға казакша ," Жастар ауылға жобасы жастарды кәсіпкерлік дағдыларға баулу, ауыл шаруашылығы саласында өз кәсіптерін ашуға және бизнес-жобаларын дұрыс жүргізуге ықпалдасуға бағытталған. ",,Куанышбекова Жансая ,,,,,,,
7.12.2018 18:31:42,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Структура,Центральный совет,Нет,1,"Центральный совет МК ""Жас Отан""/ ""Жас Отан"" ЖҚ Орталық кеңесі ","Русс:
Руководящим органом «Жас Отана» является Центральный совет, который занимается реализацией молодёжной политики и руководства деятельностью филиалов молодёжного крыла в период между съездами. В состав Центрального совета входят представители областных, городов Астана и Алматы филиалов организации, активисты и лидеры других молодёжных организаций, избираемые на съезде на срок полномочий — четыре года. 

В 2018 году жасотановцы провели первые в своей истории онлайн-выборы членов Центрального совета. Если в прошлом в состав входили известные личности, деятели спорта и культуры, то с этого года совет был сформирован из активных ребят со всех уголков страны, которые одержали победу в результате онлайн голосования, где молодежь из регионов сама выбрала своего лидера. Центральный совет «Жас Отана» определяет основные направления деятельности организации, изучает и предлагает пути решения проблем, возникающих в молодежной среде, а также представляет интересы молодежи всех регионов в работе правящей партии страны. 

Каз:
«Жас Отан» ЖҚ Съездері арасында «Жас Отан» ЖҚ-ның басқарушы органы Орталық кеңес болып табылады. «Жас Отан» ЖҚ Төрағасы қажеттілік бойынша Орталық кеңесті кемінде жарты жылда бір рет шақырады.
«Жас Отан» ЖҚ Орталық кеңесінің өкілеттік мерзімі – 4 жыл.
Орталық кеңестің құрамына «Жас Отан» ЖҚ Съезінде сайланған «Жас Отан» ЖҚ филиалдарының өкілдері,  әртүрлі  әлеуметтік топтардың өкілдері, басқа да жастар ұйымдарының көшбасшылары мен белсенділері кіреді. 

2018 жылы жасотандықтар өз тарихында алғаш рет Орталық кеңес мүшелеріне онлайн сайлау өткізді. Егер бұрын кеңес құрамына белгілі тұлғалар, спорт және мәдениет қайраткерлері кірген болса, осы жылдан бастап Кеңеске онлайн дауыс беру нәтижесінде жеңіске жеткен әр аймақтың көшбасшылары кіреді. ""Жас Отан"" ЖҚ Орталық кеңесі ұйым қызметінің негізгі бағыттарын анықтайды, жастар арасында туындайтын мәселелерді шешу жолдарын қарастырып,  ұсыныстар жасайды, сондай-ақ елдің басқарушы партиясының жұмысында барлық өңір жастарының мүддесін қорғайды.

",https://drive.google.com/open?id=1c4HsZDZGS-t2aY4hEks2jntpCewfdFus,Меруерт Буркитбаева,,,,,,,
7.12.2018 18:33:09,РЕСПУБЛИКАНСКАЯ ОБЩЕСТВЕННАЯ ПРИЕМНАЯ,,,,,,,,,,,,,,,,,,,,,,,,,,Общественная приемная,Об Общественных приемных партии,1,Об общественных приемных партии,Текст с изображение в приложенном файле,https://drive.google.com/open?id=1TnWJ_4Z9wTnPrUp2U9fKUe2V1ZS6bAIh,Данияров Жанболат Болатович
7.12.2018 18:33:26,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Структура,Секретариат,Нет,1,"Структура МК ""Жас Отан""","В 2018 году во все направления деятельности «Жас Отана» были внедрены новые инструменты работы. Кардинальным реформам подверглась сама структура центрального аппарата молодежного крыла. Вместо привычных департаментов и отделов все сотрудники были разделены на три направления: «Жүрек» («Сердце»), «Сана» («Сознание»), «Даму» («Развитие»).",,Меруерт Буркитбаева,,,,,,,
